id,topic,type,content
24055,1,����,"['额度', '用车', '汽车', '国拍', '公司', '委托', '购车', '车牌', '中标�?]"
24057,2,����,"['工商�?, '夜市', '形势', '个体']"
24071,2,����,"['营业', '延时', '部分', '购物', '商场', '集市', '特色', '书店', '场馆', '餐厅', '剧院', '试点', '商圈', '文旅', '内需']"
24089,1,����,"['政策', '常规', '记�?, '资金', '计划', '杠杆作用', '措施', '局限于', '购物', '潜力']"
24123,2,����,"['记�?, '体验', '潜力', '购物', '消费市场', '便利�?, '新闻', '商品', '总台']"
24142,1,����,"['公司', '花卉', '订单', '面积', '转型', '购物', '温室', '新路�?, '市民', '常规', '大棚', '产业', '青州', '负责�?, '记�?, '财经']"
24157,2,����,"['购物', '饺子', '群光', '徐东', '酸奶', '中商', '速冻', '广场', '市民', '记�?]"
24215,0,����,"['正义', '有志', '网络', '暴力', '肺炎', '选品', '购物', '心酸', '捐款捐物', '百姓', '历程', '初心', '新冠', '货主', '官方']"
24243,1,����,"['中国台湾', '夜市', '紧急召开', '海军', '官兵', '舰队', '肺炎', '高雄', '新冠', '业�?, '记者会', '百货公司', '卖场', '市府', '足迹', '磐石']"
24265,1,����,"['公司', '花卉', '财经', '订单', '面积', '转型', '购物', '温室', '新路�?, '市民', '常规', '大棚', '产业', '青州', '负责�?, '记�?, '基地']"
24285,1,����,"['霓虹', '死宅', '孩子', '打份', '买房', '食草', '年轻�?]"
24341,0,����,"['沈阳', '便利�?, '门店', '购物', '致力�?]"
24359,2,����,"['管辖�?, '纠纷', '购物', '异议', '人民法院', '体验', '长宁�?, '上海�?, '一�?, '海南�?, '公司', '网络', '裁定�?, '法官', '案二�?, '澄迈�?, '所在地']"
24367,1,����,"['西安', '落地', '业主', '阳台', '样板�?, '买房', '窗户', '公分', '新闻', '楼盘', '参观', '小区', '爆料', '房屋', '开发商']"
24491,1,����,"['银行', '房价', '贷款', '买房', '资金', '人才', '人口', '热点', '贷被', '券商', '人士', '企业', '罚单', '购房']"
24616,0,����,"['压力', '老人', '商业', '孩子', '买房', '两口�?, '年龄�?, '任务', '东门', '银行贷款', '买房�?, '中年�?, '月光�?, '老年�?, '马车', '思想']"
24632,1,����,"['叔叔', '花钱', '舍友', '事情', '老婆', '方式', '手机', '年龄', '消费行为', '细水长流', '五险', '途经', '失业', '小时�?, '日子', '一�?, '购物']"
24721,1,����,"['开�?, '失业', '买房', '贷款', '花钱', '小人', '乱花�?, '副业', '办事', '需谨慎', '无业', '现金']"
24725,2,����,"['事件', '创业', '替人', '本质', '钱包', '链条', '流动�?, '逻辑', '塌方', '杠杆', '买房', '概率', '文章', '债务']"
24743,0,����,"['沈阳', '便利�?, '门店', '购物', '爆料', '致力�?]"
24771,0,����,"['酒店', '从业�?, '服务�?, '餐饮', '农贸市场', '农村', '机票', '交通费', '三亚', '司机', '购物', '穷游']"
24773,1,����,"['欧洲', '德国', '口罩', '民众', '购物', '营业', '书店', '共识', '肺炎', '新冠', '自行�?, '汽车', '朝气', '联邦政府', '经销�?, '联邦', '公交�?, '地区', '乘客']"
24776,1,����,"['贷款', '新冠', '买车', '买房', '利息', '住房贷款', '负责�?, '经济社会', '背景']"
24968,0,����,"['面积', '买房', '南海', '三房', '都市�?, '南国', '楼盘', '空间', '部分', '业主', '网友', '变五', '开发商', '房屋', '房子', '玄机']"
24975,0,����,"['购物中心', '危机', '常�?, '商业', '核心', '零售�?, '盈利模式', '利益', '数字�?, '新机�?, '购物', '零售�?, '客户', '竞争�?, '形�?, '周刊']"
25049,0,����,"['香港', '贫民', '土著', '买房', '人群', '底层', '怨气', '租房', '月薪', '满腹', '纽约', '标准']"
25138,1,����,"['强力', '记�?, '环境', '上海�?, '措施', '信心', '新闻�?, '购物', '着�?, '发布�?, '新闻', '中青�?, '中青�?, '上海市人民政�?, '政策', '商务']"
25141,1,����,"['灯光', '大河', '新郑', '赤峰', '笔数', '交易', '夜市', '版图', '亮度', '郑州�?, '商家', '记�?]"
25146,0,����,"['新闻', '购物', '强力', '信心', '办公�?, '发布�?, '上海市人民政�?, '记�?]"
25153,0,����,"['夜市', '营业', '灯光', '数字�?, '信号', '转型', '码向', '效果显著', '交易', '餐馆', '商户', '经济运行', '亮度�?]"
25162,1,����,"['强力', '发布�?, '购物', '旅局', '市经', '市文', '新闻', '信委', '措施', '商务', '上海市政�?, '信心']"
25168,0,����,"['领券', '餐饮', '母婴', '时尚', '交�?, '银行', '程序', '线下', '电商', '商户', '扫码', '机构', '知名品牌', '商家', '药店', '购物', '市民', '途径']"
25169,0,����,"['汽车', '记�?, '金额', '后台', '嘉兴�?, '购车', '定金', '等�?, '情绪', '核销', '人员', '市民', '财经', '队伍', '统计数据', '4s�?]"
25182,0,����,"['购物', '文化', '集市', '潮流', '酒吧', '新闻', '月光', '夜食', '市政�?, '夜游', '发布�?, '旅游局', '新闻出版局', '艺人', '食堂', '主题', '商务', '书店']"
25183,0,����,"['上海市政�?, '商户', '购物', '餐饮', '母婴', '时尚', '交�?, '发券', '银行', '电商', '机构', '新闻', '发布�?, '知名品牌', '商家', '药店', '资金']"
25184,1,����,"['购物', '线下', '都行', '扫码', '途径']"
25186,0,����,"['新闻', '发布�?, '市政�?, '旅游局', '强力', '文化', '信息�?, '信心', '副局�?, '新闻�?, '文字', '购物', '商务']"
25204,0,����,"['购物', '限度', '发布�?, '着�?, '环境', '新闻', '上海�?, '终端产品', '政策', '杠杆作用', '强力', '资金', '积极�?, '乘数', '信心']"
25209,0,����,"['新闻', '发布�?, '市文', '旅局', '信息�?, '强力', '信心', '购物', '记�?, '上海市人民政�?, '上海市政�?, '负责�?, '商务']"
25210,1,����,"['电商', '江干', '落地', '企业', '电子商务', '杭城', '供应�?, '产业', '购物', '产业�?, '仪式', '经验']"
25222,0,����,"['购物', '发布�?, '新闻', '食品', '苏宁', '美团', '光明', '强力', '措施', '购物�?, '信心', '内容', '价�?, '补贴', '上海市政�?, '计划', '巨头', '发券']"
25266,0,����,"['购物', '新闻', '发布�?, '苏宁', '食品', '美团', '光明', '补贴', '强力', '措施', '购物�?, '信心', '内容', '价�?, '上海市政�?, '计划', '巨头', '发券']"
25288,0,����,"['新闻', '购物', '强力', '信心', '办公�?, '发布�?, '上海市人民政�?, '记�?]"
25305,1,����,"['购物', '企业', '新闻', '渠道', '商业', '上海市政�?, '理念', '商家', '方式', '强力', '电商', '发布�?, '措施']"
25309,0,����,"['购物', '苏宁', '发布�?, '新闻', '食品', '强力', '措施', '购物�?, '信心', '内容', '价�?, '美团', '光明', '上海市政�?, '巨头', '计划', '上海�?]"
25310,0,����,"['免税�?, '商店', '商圈', '离境', '消费市场', '提质', '面积', '范围', '销售区', '国际', '购物', '特色', '亮点', '国产商品', '试点']"
25322,0,����,"['黄金', '开�?, '购物', '老庙', '给我�?, '空盒�?, '脸盆', '女王', '食欲']"
25367,1,����,"['补贴', '降价', '新能�?, '乘用�?, '财政�?, '电动�?, '购车', '定义', '发票', '售价', '政策', '工厂', '库存', '全系']"
25400,0,����,"['新闻', '购物', '强力', '信心', '办公�?, '发布�?, '上海市人民政�?, '记�?]"
25421,0,����,"['金融', '资金', '资金�?, '房子', '买房', '贷款', '环节', '房价�?, '学区', '资产', '地会', '远非', '所需', '期限', '产业', '银行', '离谱']"
25465,0,����,"['政府', '购物']"
25472,0,����,"['补贴', '购物', '商家', '事情', '少花']"
25479,2,����,"['补贴', '燃油', '政府', '企业', '新闻', '发布�?, '上海�?, '标准', '购车', '基础', '市政�?, '四及', '汽车', '效应', '幅度', '新能�?]"
25480,0,����,"['政府', '购物']"
25488,1,����,"['新机', '方式', '目标', '画像', '人群', '购机', '群体', '收货', '数据', '地点', '热情', '趋势', '商务', '购物', '新款']"
25507,2,����,"['广东', '文旅', '补贴', '广州�?, '购车', '南山�?, '东莞', '惠州', '龙岗�?, '中山', '龙华�?, '佛山', '山区', '汽车', '文化', '资料', '珠海', '江门']"
25523,1,����,"['购物', '企业', '全城', '发布�?, '精彩', '亮相', '商业', '电商', '强力', '劳动�?, '信心', '儿童�?, '本市', '新闻', '商务', '市政�?]"
25531,2,����,"['环境', '信心', '电商', '购物', '商店', '商业', '企业', '强力', '政策']"
25557,0,����,"['补贴', '美团', '企业', '互联�?, '白白浪费', '大力', '上线', '猛药', '浪费', '汽车', '每辆', '购物']"
25561,2,����,"['广州�?, '南山�?, '惠州', '广东', '文化', '汽车', '补贴', '龙岗�?, '财经', '龙华�?, '山区', '旅游局', '购车', '文旅', '广州', '商务局', '盐田�?]"
25590,2,����,"['海报', '经历', '福袋', '外置', '产生', '文案', '成绩', '距离', '中输', '信任', '一分钱', '内置', '购物', '方法', '专辑']"
25601,0,����,"['汽车', '收平', '标准', '补贴', '新能�?, '购物', '新建', '链接', '股指', '美油', '全城', '基站', '网页', '期货', '四部�?, '基础']"
25604,0,����,"['新闻', '动员', '链接', '发布�?, '政策', '全城', '网页', '上海市政�?, '购物', '亮点']"
25652,1,����,"['贷款', '资金', '楼市', '南山', '势头', '房价', '头条', '个人消费', '区域', '变相', '总部', '资炒�?, '套用', '传导', '买房', '产业', '语录']"
25697,0,����,"['买房', '房价', '杠杆', '片区', '涨幅', '速度', '逻辑', '朝阳', '信徒', '资金', '方式', '基础', '借贷', '幅度']"
25815,0,����,"['钱包', '大包', '中年�?, '购物', '内容', '番外�?, '开�?, '传统', '财源滚滚', '迪西', '仙女', '背包']"
25829,2,����,"['补贴', '交�?, '购车', '广州', '旅游�?, '广东', '美业', '服饰', '消费市场', '效果显著', '汽车', '方式']"
25920,2,����,"['购物', '上美�?, '餐饮', '商户', '火�?, '零点', '领域', '上线', '美团', '新闻', '组团', '商家', '火锅�?, '对折', '热情', '住宿', '方案']"
25924,1,����,"['手机', '芯片', '跨界', '角度', '选车', '同学', '意向', '下单', '过程', '渠道', '观点', '机场', '订单', '口味', '购车']"
26055,0,����,"['汽车', '新能�?, '政策', '格局', '购车', '四部�?, '财政�?, '财政补贴', '淘汰�?, '出局', '补贴']"
26105,1,����,"['贷款', '买房', '银行', '法官', '公司', '工作人员', '银行贷款', '车子', '经理', '房子', '资金', '卖车', '贷会', '法院', '结案�?, '公卡', '名下', '楼市']"
26113,0,����,"['理想', '购房', '居住面积', '住房面积', '距离', '现状', '爆料', '主力', '空间', '报告', '面积', '差距', '区间', '洞察', '买房']"
26174,0,����,"['餐饮', '购物', '重磅', '面�?, '小伙�?, '份数', '大礼�?]"
26203,1,����,"['餐饮', '长假', '购物']"
26227,1,����,"['综合�?, '购物', '商业', '密度', '人员', '火灾', '消防', '餐饮', '特点', '储货�?, '功能', '危害']"
26253,2,����,"['广州�?, '购车', '补贴', '汽车', '南财', '世纪', '记�?]"
26261,1,����,"['餐饮', '购物', '面�?, '长假', '数量', '元券']"
26275,2,����,"['中心', '购物', '案例', '典型', '新闻', '通报', '骗子', '警方', '链接', '河北', '公检�?, '蜀�?, '公安�?, '人员', '网站', '河北�?]"
26300,1,����,"['综合�?, '购物', '商业', '密度', '人员', '火灾', '消防', '餐饮', '特点', '储货�?, '功能', '危害']"
26323,1,����,"['综合�?, '商业', '储货�?, '密度', '人员', '火灾', '购物', '消防', '体量', '功能', '建筑面积', '餐饮', '特点', '危害']"
26338,1,����,"['西安', '落地', '业主', '小区', '阳台', '样板�?, '买房', '窗户', '公分', '新闻', '爆料', '参观', '楼市', '房屋', '开发商']"
26385,2,����,"['中心', '购物', '案例', '典型', '新闻', '通报', '骗子', '警方', '链接', '河北', '公检�?, '蜀�?, '公安�?, '人员', '网站', '河北�?]"
26409,2,����,"['中心', '购物', '案例', '典型', '新闻', '通报', '骗子', '警方', '链接', '河北', '公检�?, '蜀�?, '公安�?, '人员', '网站', '河北�?]"
26410,1,����,"['聊城', '市民', '领券', '餐饮', '领域', '购物', '水城', '爆料', '补贴', '领先', '电子']"
26544,2,����,"['汽车', '购物', '乘用�?, '每辆', '新车', '新能�?, '餐饮', '社会', '郑州�?, '商务局', '返券']"
26549,1,����,"['新车', '毛豆', '买车', '误导', '租车', '车主', '购车', '套路', '流程']"
26574,0,����,"['补贴', '官方', '区域', '购物', '双品', '网购�?, '家用电器', '品类', '食品', '日用百货', '服饰', '大额', '大牌', '扎堆', '电商', '巨头', '上海市政�?]"
26655,0,����,"['购物', '钱包', '少生', '行胜', '事端', '日子']"
26663,1,����,"['人民', '丽水', '西南', '绿色', '商家', '红色', '城管', '夜市']"
26679,0,����,"['有点', '游戏', '购物', '关系', '动物', '衣服', '事儿']"
26733,2,����,"['新能�?, '热点', '信息�?, '车辆', '车型', '补贴', '选车', '购车', '链接', '工业', '网页', '国家财政�?, '财政补贴', '汽车', '政策', '部分', '金额', '优惠政策']"
26764,1,����,"['奢侈�?, '深度', '信心', '方式', '原文', '消费行为', '新冠', '购物', '对策', '情报', '速度']"
26804,1,����,"['落地', '业主', '西安', '小区', '阳台', '样板�?, '买房', '窗户', '公分', '新闻', '动�?, '参观', '维权', '楼市', '房屋', '开发商']"
26884,0,����,"['餐饮', '购物', '大礼�?]"
26885,1,����,"['购物', '实地', '精心', '部分', '经济社会', '强力', '政策', '限度', '信心', '强有�?, '增长�?, '商圈', '商业', '落地', '国际', '贡献']"
26935,2,����,"['网络', '规模', '报告', '网民', '网络应用', '记�?, '数字', '总台', '状况', '互联网络', '消费市场', '搜索引擎', '购物', '音乐', '肺炎']"
26951,0,����,"['体验', '时尚', '购物', '新闻', '智能', '热点']"
26964,1,����,"['网络', '规模', '状况', '互联网络', '比例', '消费市场', '类型', '手机', '互联�?, '数据', '购物', '报告', '数字', '网民']"
27035,2,����,"['服务�?, '业主', '新冠', '围标', '市长', '中海', '公司', '置地', '信箱', '商铺', '公馆', '买房', '房价']"
27039,0,����,"['教会', '购物', '经历', '磨叽']"
27042,0,����,"['历史', '购物', '手机', '体重', '开�?]"
27059,1,����,"['网络', '规模', '类型', '状况', '互联网络', '比例', '消费市场', '趋势', '手机', '报告', '购物', '数字']"
27071,1,����,"['购物', '长假', '天气', '心情', '人员', '河南�?, '公筷', '公勺', '协会', '饮食', '聚餐']"
27116,1,����,"['维权', '经历', '普及', '绵阳', '责任', '监管部门', '意识', '依法', '购物', '检察院', '秩序', '市场经济', '网购', '假货', '妈妈', '网络']"
27158,1,����,"['维权', '经历', '普及', '绵阳', '责任', '监管部门', '意识', '依法', '购物', '检察院', '秩序', '市场经济', '网购', '假货', '妈妈', '网络']"
27181,0,����,"['链接', '购物', '公司', '议题', '地区', '资本', '投资银行', '华兴', '购买�?, '网页', '物流']"
27190,2,����,"['中心', '购物', '案例', '典型', '新闻', '通报', '骗子', '警方', '链接', '河北', '公检�?, '蜀�?, '公安�?, '人员', '网站', '河北�?]"
27211,0,����,"['商业', '新视�?, '数字', '购物', '场域', '客单', '地标', '直播�?, '传统', '逻辑', '线下', '社交', '新机�?, '一线品�?, '全城']"
27261,0,����,"['售价', '爱好�?, '购物', '内行�?, '天价', '单盆', '价�?, '女士', '贵族']"
27303,1,����,"['标准', '中青�?, '互联�?, '记�?, '网页', '法律', '风险', '法院', '购物', '商品', '中青�?, '链接', '产品', '法官', '产品质量', '广告']"
27372,1,����,"['购物', '贡献', '部分', '商业', '商圈', '国际', '落地', '经济社会', '强力', '政策', '限度', '信心', '强有�?, '增长�?]"
27376,0,����,"['分餐', '餐饮', '上海�?, '标准', '地方', '分餐�?, '购物', '艺术', '中心', '监管局', '市卫健委', '美食�?, '实施方案', '规范', '研究�?, '质量', '企业名单', '商务']"
27424,1,����,"['电子商务', '企业', '购物', '领先', '电商', '会议', '网站', '成交�?, '联合国贸易和发展会议', '销售额', '销售总额', '数据', '报告']"
27557,1,����,"['维权', '经历', '普及', '绵阳', '责任', '监管部门', '意识', '依法', '购物', '检察院', '秩序', '市场经济', '网购', '假货', '妈妈', '网络']"
27623,2,����,"['商业', '客流�?, '集团', '有限公司', '直播�?, '目标', '动力', '标杆', '龙头', '购物中心', '副总裁', '旗舰', '购物', '商场']"
27652,0,����,"['购物', '动员', '全城', '新闻', '线下', '重磅']"
27654,2,����,"['盒马', '购物', '领域', '集团', '旗舰', '商业', '落地', '鲜生', '节省', '战略', '零售�?, '标杆', '经济�?, '空间']"
27701,0,����,"['购物', '老字�?, '国潮', '仪式', '豫园', '新品', '新闻', '梨园', '上将', '新时�?]"
27773,1,����,"['购物', '狂欢�?, '资讯', '飞猪', '神人', '盒马', '品节', '国货']"
27809,1,����,"['贷款', '车子', '房子', '全款', '买房', '公司']"
27828,1,����,"['贷款', '买房', '买车', '卖车', '工作人员', '超前消费', '失业', '4S�?, '压力', '佣金', '全款']"
27893,1,����,"['花钱', '账户', '感觉', '买房']"
27973,0,����,"['线下', '警报', '企业', '人口', '内需', '互联�?, '脚步', '购物', '全城', '电商', '代表', '巨头', '外贸出口', '美团']"
28025,0,����,"['数百�?, '投入使用', '线下', '购物', '核心', '销售额', '商圈', '南京�?, '人次', '长队', '入口', '大额', '盛宴']"
28037,2,����,"['花钱', '灵魂', '买面', '百姓', '晚饭', '成本', '买菜', '底层', '早餐', '廉价', '买油', '兴趣', '人生', '读书', '孩子', '花费', '买房', '精神', '资金']"
28070,1,����,"['藏区', '成都', '企业', '干部', '产业', '流向', '省会', '买房']"
28083,1,����,"['男人', '买房', '泡妞', '房子', '危机', '司机', '公司', '保�?, '女�?, '优质', '思维', '港湾', '后会无期', '身价', '台词', '故事', '家庭', '私信']"
28100,0,����,"['美食', '购物', '美团', '餐厅', '文化', '品质', '上海�?, '旅游局', '指南', '数据', '食客', '特色', '性价�?, '友情', '大众']"
28102,0,����,"['薯片', '茉莉', '购物', '乐事', '味全', '京东']"
28103,0,����,"['线下', '销售额', '大额', '人次', '商圈', '人山人海', '购物', '上线', '热情']"
28134,0,����,"['购物', '信心', '动员', '全城', '频道', '限度', '零售总额', '社会', '稳定�?, '压舱', '动力', '人民�?, '大手�?]"
28321,0,����,"['广场', '车子', '长三�?, '购物', '排队', '地区', '停车�?, '百联', '青浦']"
28323,1,����,"['人物', '父母', '全款', '社会', '速度', '财富', '层级', '买房', '大城�?]"
28337,0,����,"['购物', '动员', '全城', '零售总额', '社会', '稳定�?, '压舱', '信心', '动力', '大手�?, '限度']"
28365,0,����,"['苏州', '商圈', '对观', '美食', '编辑', '媒体', '监管部门', '夜市', '环境', '新闻', '中心', '防线', '市场监管']"
28405,2,����,"['民族', '狂欢�?, '直播�?, '新华�?, '工程', '办公�?, '嘉宾', '精品', '购物', '电商', '京东', '大使', '公益', '企业', '品位', '亮相']"
28514,0,����,"['员工', '杂货�?, '药房', '州长', '口罩', '命令', '密歇根州', '危机', '食品', '公共卫生', '销售商', '购物', '社会']"
28567,2,����,"['数据', '大屏', '实招', '整场', '全城', '同款', '亮相', '晚会', '下午�?, '零售�?, '手机', '购物', '现身', '速度', '亮点', '刻画']"
28568,0,����,"['年轻�?, '有度', '报告', '责任�?, '家庭', '小央', '手机', '互联�?, '购物', '消费�?, '态度']"
28578,2,����,"['大屏', '数据', '纯牛�?, '购物', '白酒', '投票', '国产', '同款', '亮相', '手机', '商品']"
28591,1,����,"['国际', '强力', '信心', '购物', '仪式']"
28601,1,����,"['狮子', '新冠', '缩影', '代表', '战胜', '世界', '人心', '上海�?, '谋发�?, '购物', '吃素', '提质', '政策']"
28606,1,����,"['上线', '资讯', '神人', '盆友', '购物', '动�?, '全力支持', '官方', '人省']"
28608,2,����,"['大众', '补贴', '上海地区', '购车', '官方', '谣言', '高额', '集团', '美式', '经销�?, '体验', '途观', '车型', '途昂', '车主', '声明', '上线']"
28624,2,����,"['代际', '空洞', '技�?, '后浪', '刷屏', '价�?, '不公', '坏人', '虚幻', '资本', '舆论', '理想', '经历', '钱包', '桎梏', '历史', '所有人', '买房', '极化']"
28635,0,����,"['年轻�?, '有度', '报告', '责任�?, '小央', '手机', '消费�?, '互联�?, '购物', '家庭', '态度']"
28649,1,����,"['上线', '官方', '人省', '购物', '全力支持', '盆友']"
28661,2,����,"['总�?, '领券', '购物', '线下', '程序', '摇号', '门店']"
28665,1,����,"['购物', '数据', '国际', '仪式']"
28666,0,����,"['购物', '传统', '后浪', '市集', '人气', '商圈', '种草', '前浪', '热门', '地标', '商业', '体验', '商业�?, '本报记�?, '商气', '魅力', '全城', '时刻']"
28669,1,����,"['车市', '汽车', '领衔', '数据', '供应�?, '增幅', '购车', '热情', '销�?, '新闻', '政策', '走势', '特点', '家家']"
28686,1,����,"['证券�?, '购物中心', '商场', '比例', '南京', '购物']"
28709,0,����,"['前浪', '租房', '后浪', '鸡汤', '目光', '理想主义', '物质基础', '买房', '成本', '年轻�?, '世界', '房价']"
28770,2,����,"['数据', '大屏', '同款', '亮相', '全城', '零售�?, '速度', '购物']"
28771,0,����,"['年轻�?, '有度', '报告', '责任�?, '家庭', '手机', '互联�?, '购物', '消费�?, '小央', '态度']"
28791,1,����,"['女生', '区别', '购物', '男�?, '女�?, '男生']"
28793,0,����,"['年轻�?, '报告', '消费�?, '态度', '购物']"
28795,0,����,"['年轻�?, '消费�?, '报告', '责任�?, '家庭', '小央', '有度', '手机', '互联�?, '购物', '态度']"
28801,0,����,"['年轻�?, '消费�?, '报告', '责任�?, '家庭', '有度', '手机', '互联�?, '购物', '态度']"
28802,1,����,"['商品', '美食', '网友', '样子', '奶茶', '戏称', '购物', '购买�?, '热情', '零点', '老字�?, '订单', '口碑', '烤串']"
28804,1,����,"['总额', '劳动�?, '动员', '记�?, '上海地区', '儿童�?, '全城', '总台', '购物', '首创']"
28807,1,����,"['购物', '企业', '监测数据', '代表', '上海地区', '全城', '国际会议中心', '货团']"
28812,0,����,"['年轻�?, '有度', '报告', '责任�?, '家庭', '手机', '互联�?, '购物', '消费�?, '小央', '态度']"
28822,1,����,"['上海地区', '购物', '新闻记�?, '商务', '上海�?, '总额', '财付', '国际会议中心', '监测数据', '中国银联']"
28826,2,����,"['民族', '狂欢�?, '直播�?, '新华�?, '工程', '办公�?, '嘉宾', '精品', '购物', '电商', '京东', '大使', '公益', '企业', '品位', '亮相']"
28827,0,����,"['年轻�?, '有度', '报告', '责任�?, '家庭', '手机', '互联�?, '购物', '消费�?, '小央', '态度']"
28831,0,����,"['资讯', '上线', '购物', '心动', '全域', '神人']"
28834,1,����,"['导向', '车辆', '观众', '体验', '购物', '汽车品牌', '新车', '品质', '亮相', '理念', '购车', '性能']"
28846,0,����,"['底价', '大牌', '夜市', '黄金', '福利', '空调', '洗衣�?, '电器', '冰箱', '格力', '世界', '品质']"
28848,1,����,"['机遇', '媒体', '资源转移', '企业', '电子商务', '肺炎', '新冠', '购物', '社交', '实体', '世贸组织', '销售额', '电商', '购买�?]"
28851,0,����,"['年轻�?, '有度', '报告', '责任�?, '家庭', '手机', '互联�?, '购物', '消费�?, '小央', '态度']"
28853,1,����,"['购物', '商场', '游客', '数据', '真实写照', '外媒', '长队', '商圈']"
28854,1,����,"['购物', '商场', '游客', '数据', '真实写照', '外媒', '长队', '商圈']"
28864,2,����,"['商圈', '购物', '排队', '市民', '领导', '盒马', '企业', '上海�?, '京东', '代表', '优惠�?, '宣告', '现金', '后浪', '商家']"
28866,1,����,"['长队', '上线', '补贴', '国货', '内需', '领域', '巨轮', '产业�?, '人口基数', '机遇', '降价', '商场', '企业', '商圈', '购物']"
28867,1,����,"['商圈', '购物', '楚河', '人流�?, '集团', '销售额', '户部', '广场', '江汉�?, '步行�?, '程序']"
28877,1,����,"['本土', '购物', '人气', '天气', '火热', '电商', '代表', '补贴', '企业', '商圈', '数据']"
28892,0,����,"['年轻�?, '有度', '报告', '责任�?, '小央', '家庭', '手机', '互联�?, '购物', '消费�?, '态度']"
28899,1,����,"['本土', '购物', '客流�?, '汽车', '长队', '补货', '商圈', '全城', '上线', '全家', '英朗', '电商', '代表', '补贴', '企业', '热情']"
28902,0,����,"['计划', '汽车', '风范', '购物', '车型', '全系', '长租']"
28909,0,����,"['年轻�?, '消费�?, '报告', '责任�?, '家庭', '有度', '手机', '互联�?, '小央', '购物', '态度']"
28911,0,����,"['天猫', '商品', '潜力', '引擎', '购物']"
28916,1,����,"['购物', '记�?, '总额', '财付', '商务', '上海�?, '监测数据', '上海地区', '国际会议中心', '地区', '中国银联']"
28930,1,����,"['国际', '购物', '强力', '信心', '仪式']"
28941,1,����,"['购物', '商务', '上海�?, '总额', '财付', '财经', '记�?, '中国银联', '上海地区']"
28947,1,����,"['购物', '上海�?, '盒马', '企业', '京东', '代表', '商圈', '人潮', '长队', '领导', '资讯', '文字', '仪式']"
28950,2,����,"['大屏', '数据', '零售�?, '整场', '全城', '同款', '亮相', '晚会', '上线', '亮点', '速度', '购物']"
28955,1,����,"['购物', '商场', '游客', '数据', '真实写照', '外媒', '长队', '商圈']"
28960,2,����,"['代市�?, '潜力', '购物', '种草', '国际', '主旨', '上海�?, '魅力', '消费市场', '中新']"
28961,2,����,"['券能', '服饰', '品类', '盒马', '半价', '商品', '景点', '晚餐', '早餐', '购物', '全城', '房券', '门票', '房间', '购物�?, '商场', '化妆�?]"
28962,0,����,"['年轻�?, '消费�?, '报告', '责任�?, '家庭', '有度', '手机', '互联�?, '小央', '购物', '态度']"
28973,1,����,"['总额', '财付', '购物', '上海地区', '战报', '中国银联']"
28978,1,����,"['购物', '总额', '上海地区', '记�?, '财付', '商务', '上海�?, '国际会议中心', '监测数据', '中国银联', '品质']"
28979,1,����,"['商家', '购物', '盛况']"
28985,0,����,"['年轻�?, '消费�?, '报告', '责任�?, '家庭', '小央', '有度', '手机', '互联�?, '购物', '态度']"
29000,0,����,"['年轻�?, '消费�?, '报告', '责任�?, '家庭', '有度', '手机', '互联�?, '小央', '购物', '态度']"
29020,1,����,"['购物', '上海地区', '新闻记�?, '商务', '上海�?, '总额', '财付', '国际会议中心', '监测数据', '中国银联', '全城']"
29023,2,����,"['名字', '电商', '全城', '信号', '世界', '信心', '购物', '商圈', '热情', '商业中心', '程度']"
29029,0,����,"['年轻�?, '有度', '报告', '责任�?, '家庭', '手机', '互联�?, '购物', '消费�?, '小央', '态度']"
29036,1,����,"['购物', '全城', '仪式', '数据']"
29051,2,����,"['数据', '大屏', '同款', '亮相', '全城', '零售�?, '速度', '购物']"
29063,1,����,"['购物', '上海地区', '总额', '全城']"
29075,1,����,"['金融', '交�?, '维权', '购物']"
29083,1,����,"['购物', '总额', '商场', '电商', '上线', '上海地区', '大幕']"
29118,1,����,"['购物', '长队', '商场']"
29119,0,����,"['首创', '购物']"
29186,2,����,"['购车', '喜人', '排队', '形势']"
29209,1,����,"['机遇', '媒体', '资源转移', '企业', '电子商务', '肺炎', '新冠', '购物', '社交', '实体', '世贸组织', '销售额', '电商', '购买�?]"
29253,1,����,"['小店', '速度', '实体', '夜市', '报告']"
29264,1,����,"['机遇', '媒体', '资源转移', '企业', '电子商务', '肺炎', '新冠', '购物', '社交', '实体', '世贸组织', '销售额', '电商', '购买�?]"
29269,0,����,"['年轻�?, '有度', '报告', '责任�?, '家庭', '手机', '互联�?, '购物', '消费�?, '小央', '态度']"
29276,2,����,"['尖尖�?, '景区', '旅游�?, '开�?, '重庆', '游客', '长大', '万物', '消息', '购物', '销售额', '个别']"
29301,2,����,"['花式', '种草', '开�?, '购物', '换季', '服饰', '社区']"
29313,0,����,"['年轻�?, '有度', '报告', '责任�?, '家庭', '手机', '互联�?, '链接', '网页', '购物', '态度', '小央']"
29317,1,����,"['保险', '股票', '贷款', '降级', '有钱�?, '记录', '生病', '省钱', '节流', '人生', '网贷', '医生', '储蓄', '开�?, '事情', '买房', '小组']"
29325,1,����,"['购物', '商业', '国际', '总额', '上海地区', '范围', '翅膀', '互联�?, '市民', '外地', '名片', '盛宴', '上线']"
