id,topic,type,content
3981,2,��Ʊ����,"['股市', '医药', '影视', '密集', '人流�?, '细菌', '大面�?, '基因', '链接', '网页', '酒店', '疫苗', '生物', '生物医药', '餐饮', '消息']"
3982,2,��Ʊ����,"['股市', '医药', '影视', '密集', '人流�?, '细菌', '大面�?, '基因', '链接', '网页', '酒店', '疫苗', '生物', '生物医药', '餐饮', '消息']"
4027,0,��Ʊ����,"['手机', '产业�?, '需谨慎', '品种', '核心', '风险', '公司', '个股', '龙头', '细分', '入市', '智能手机', '技�?, '价值量', '领域']"
4030,0,��Ʊ����,"['商家', '集资', '万众', '大众', '加盟', '主犯', '诈骗�?, '底层', '基金', '员工', '佣金', '创业', '被告�?, '电商', '诈骗�?, '幌子']"
4060,1,��Ʊ����,"['口罩', '股份', '防霾', '龙头', '肺炎', '商务�?, '居民�?, '药店', '便利�?, '概念�?, 'A�?, '野味', '涨幅', '常山', '北明', '电商']"
4069,1,��Ʊ����,"['汽车', '心理', '逻辑', '背景', '定价', '网页', '厂商', '工厂', '里程�?, '外商独资', '新能�?, '链接', '股份', '旋风']"
4101,2,��Ʊ����,"['经理', '半导�?, '行情', '基金']"
4108,2,��Ʊ����,"['机构', '酒店', '客运', '病例', '运行状况', '宏观经济', '首例', '股市', '餐饮', '肺炎', '持续时间', '中信证券', '程度']"
4134,1,��Ʊ����,"['股指', '领先', '业绩', '牛市', '行情', '结构�?, '肺炎', '新能�?, '年报', '科技�?, '攻势', '电子', '仓位', '气象', '汽车', '创业�?, '主题', '盘面']"
4156,2,��Ʊ����,"['仓位', '白酒', '保险', '计算�?, '基金', '稀有金�?, '传媒', '细分', '汽车', '互联�?, '主板', '半导�?, '电子', '创业�?, '年报', '科技', '专用设备']"
4184,1,��Ʊ����,"['基金', '茅台', '贵州', '重仓�?, '涨幅', '紫金', '矿业', '股价', '有所', '成交�?, '个股', '新丝�?, '华夏', '服务行业', '地位']"
4191,0,��Ʊ����,"['创业�?, '证券', '涨幅', '纺织', '生物', '电子', '养殖�?, '科技', '医药', '股�?, '净流入', '芯片', '盘面', '科技�?, '振幅', '跌幅']"
4222,1,��Ʊ����,"['任务', '肺炎', 'A�?, '背景', '金融', '中央', '事儿', '系统', '关键', '原本', '政策', '管理�?, '实体']"
4249,0,��Ʊ����,"['仓位', '基金', '层面', '医药', '股型', '金融', '电子', '链接', '终端', '有色金属', '网页', '创业�?, '中小�?, '主板', '集中�?, '食品饮料', '型基�?]"
4250,2,��Ʊ����,"['公司', '金融', '股票', '业绩', '龙头', '地产', '企业', '港股', 'A�?, '医药', '资本']"
4266,2,��Ʊ����,"['基金', '仓位', '医疗', '高位', '类型', '个股']"
4309,2,��Ʊ����,"['股市', '报告', '战术�?, '网页', '策略�?, '分析�?, '链接', '航空', '亚洲']"
4310,2,��Ʊ����,"['报告', '股市', '战术�?, '策略�?, '分析�?, '航空', '亚洲']"
4319,2,��Ʊ����,"['报告', '股市', '战术�?, '策略�?, '分析�?, '航空', '亚洲']"
4331,2,��Ʊ����,"['报告', '股市', '战术�?, '策略�?, '分析�?, '航空', '亚洲']"
4363,2,��Ʊ����,"['规律', '估�?, '社会', '人群', '产生', '角度', '主题', 'A�?, '短期�?, '交运', '情绪', '高弹�?, '科技', '证券']"
4446,2,��Ʊ����,"['股市', '饭店', '股票', '人工�?, '高台跳水', '大盘', '大面�?, '主题', '绿油�?, '迹象', '购物中心', '血�?, '人烟', '商场']"
4522,2,��Ʊ����,"['优质', '周刊', '外资', '峰会', 'A�?, '资产', '收益�?, '部分', '企业', '论坛', '圆桌', '公司', '银行', '理财产品', '体会', '概率']"
4540,1,��Ʊ����,"['悲观�?, '世界', '跌声', '股市', '期指', '牛市', '肺炎', 'A�?]"
4648,1,��Ʊ����,"['美油', '熊市', '科技', '铜价', '布油', '芯片', '能源', '商品', '股市', '跌幅', '欧美', '百分�?, '收益�?, '单日', '国�?, '酒店', '概股', '博彩']"
4681,2,��Ʊ����,"['经理', '基金', '口号', '驱动�?, '肺炎', '结构']"
4687,1,��Ʊ����,"['美油', '熊市', '科技', '铜价', '布油', '芯片', '能源', '商品', '股市', '跌幅', '欧美', '百分�?, '收益�?, '标普', '国�?, '单日', '酒店', '概股']"
4729,1,��Ʊ����,"['股市', '老婆']"
4845,2,��Ʊ����,"['股份', '影视', '地产', '航空', '中国东方航空']"
4852,1,��Ʊ����,"['规律', '买房', '繁荣�?, '股市', '意愿', '黄金', '收入水平', '金句', '房价', '闲钱']"
4860,0,��Ʊ����,"['优质', '文章', '报酬', '头条', '下文', '股市', '金融资产']"
4898,0,��Ʊ����,"['医疗', '决策�?, '企业', '工人', '产品', '口罩', '股份', '用品', '有限公司', '日用', '高管', '会议', '医用', '物资', '动员']"
4976,0,��Ʊ����,"['集团', '连线', '用品', '民生', '负责�?, '企业', '消息', '市场监管', '阻击�?, '股市', '老枪', '商品价格', '有限公司']"
5052,0,��Ʊ����,"['龙头�?, '消费�?, '股票', '大牛�?, '股市']"
5053,2,��Ʊ����,"['医药', '薪酬', '农民�?, '员工', '游戏', '事件', '电影', '股市', '利空', '政策', '微观', '资本', '风险', '个体']"
5127,2,��Ʊ����,"['公司', '资产', '核心', '金融', '地产', '医疗', '榜单', '上市', '电子', '港股', '头部', 'A�?, '市�?]"
5161,2,��Ʊ����,"['医药', '薪酬', '农民�?, '员工', '游戏', '事件', '电影', '股市', '利空', '政策', '微观', '资本', '风险', '个体']"
5190,0,��Ʊ����,"['股份', '啤酒', '泸州', '老窖', '茅台', '五粮�?, '食品饮料', '青岛', '重庆', '有所', '贵州', '洋河', '古井', '龙头企业', '集中�?, '行业龙头', '农业']"
5206,1,��Ʊ����,"['A�?, '流动�?, '金融市场', '局�?, '热议', '机构', '压力', '硬核', '中国人民银行', '银行', '外汇局', '副行�?, '货币', '利率', '业内人士', '交�?, '走势']"
5234,2,��Ʊ����,"['医疗', 'A�?, '弱势', '个股', '风险', '大盘', '阶段�?, '交易�?, '有所', '交运', '环境', '龙头', '专家', '食品', '医药']"
5240,2,��Ʊ����,"['薪酬', '餐饮', '电影', '研究�?, '链接', '网页', '游戏', '医药', '农民�?, '员工', '股市', '资本', '风险', '利空', '机遇', '债市']"
5264,2,��Ʊ����,"['结构�?, '资产', '行情', '龙头', '长城', '趋势', '科技', '白马', '基金', '产业', '公司', '股息', '概率', '收益', '态度']"
5266,1,��Ʊ����,"['基金', '独家', '周刊', '考量', '记�?, '澳银', '经理', '生�?]"
5515,2,��Ʊ����,"['基金', '公司', '跌幅', '后市', '生物', '汽车', '新能�?, '医药', '黄金', 'A�?, '过度', '餐饮', '大方�?]"
5555,1,��Ʊ����,"['餐饮', '地铁', '铁路', '个股', '利空', '机场', '食品', '链接', '武商', '网页', '电影', '娱乐场所', '运输�?, '码头', '出租�?, '旅游�?, '传统']"
5572,1,��Ʊ����,"['口罩', '医用', '工业', '记�?, '医护人员', '视点', '消息', '新闻', '发布�?, '防尘', '股道', '肺炎', '股市', '病例', '标准']"
5604,2,��Ʊ����,"['交易�?, '迫切需�?, '规模', '病例', '春节假期', '大盘', 'A�?, '压力', '意义', '联系', '代价']"
5674,1,��Ʊ����,"['触底', '风险', '库存', '股市', '企业', '盈利', '程度', '深度', '时期', '负面影响', '定价']"
5690,1,��Ʊ����,"['情绪', '股指', '成指', '英国', '黄金', '创业�?, '亚洲', '上证综指', '黄金价格', '事件']"
5697,1,��Ʊ����,"['力量', '政策', '有所', 'A�?, '首席', '行情', '证券', '经历', '策略', '排序', '研发�?, '层面', '分析�?, '对冲', '肺炎']"
5720,2,��Ʊ����,"['个股', '抄底', '主力', '资金', '医药', '基金', '地产', '主题', '早论', '内容', '大盘�?, '迹象', '外资', '主体', '保利', '票票']"
5725,0,��Ʊ����,"['会员', '芯片', '电子', '空头', '金融', '股市', '价位', '科技', '事件', '品种', '主线', '汽车', '新能�?, '情绪', '股票']"
5729,2,��Ʊ����,"['基金', '良机', '互联�?, '游戏', '布局', '外资', '星石', '净流入', '公用事业', '开�?, '公司', '博时基金', '传媒', '中欧', '优质', '医药', '事儿']"
5747,0,��Ʊ����,"['A�?, '肺炎', '潜力', '病例', '医疗保健', '资管', '行情', '科技']"
5756,2,��Ʊ����,"['金融', '声誉', '国际', '股市', '外贸', '人命']"
5803,2,��Ʊ����,"['集体', '早盘', '银行', '创业�?, '个股', '护盘', '医药', '弱势']"
5816,2,��Ʊ����,"['医药', '黄金', '节奏', '科技', '信号', '外资', '基金', 'A�?, '大方�?, '过度']"
5820,1,��Ʊ����,"['强势', '题材�?, '办公', '餐饮', '装饰', '醋业', '涪陵', '榨菜', '概念', '创板', '个股', '跌幅', '酒店', '涨幅', '产业�?, '盘面']"
5825,2,��Ʊ����,"['企业', '估�?, '日本', '情绪', 'A�?, '策略�?, '股票', '亚太�?, '形势', '吸引�?]"
5879,0,��Ʊ����,"['净流入', '个股', '外资', '股份', 'A�?, '机构', '洋河', '部分', '优质', '幅度', '资金', '观点', '贵州', '茅台', '时代', '数据', '股�?]"
5905,2,��Ʊ����,"['科技', '股份', '半导�?, '产业�?, '电子', '国产', '时代', '供应�?, '泰来', '集团', '先导', '智能', '花智', '计划', '资本', '商上', '规模', '大维', '逻辑']"
5947,1,��Ʊ����,"['口罩', '套餐', '争议', '基金', '专项基金', '情感', '食材', '售价', '韩国', '整点', '上线']"
5957,2,��Ʊ����,"['资产', '走势', '大类', '利空', '国�?, 'A�?, '居民', '企业', '地产', '信用', '资金�?, '货币政策', '服务�?, '工业', '港股', '收益�?]"
5966,2,��Ʊ����,"['暴力', '半导�?, '缺口', '数据', '资金', '拐点', '炸板', '创业�?, '节奏', '电子']"
5991,0,��Ʊ����,"['时代', '资本', '层面', '车辆', '国产', '售价', '电池', '供货', '消息', 'A�?, '公司']"
6003,1,��Ʊ����,"['中线', '科创', '基金', '顺昌', '澳洋', '亚玛�?, '标的']"
6012,0,��Ʊ����,"['科技', '世纪', '概念', '资源优势', '跑步', '进场', '机构', '上市公司', '股份', '头部', '链接', '祥源', '网页', '文化', '华平']"
6027,0,��Ʊ����,"['科技', '思维', '当心', '历史', '创业�?, '连板', '中小�?, '搞了�?, '软件', '芯片', '老用', '芝麻', '医药']"
6061,1,��Ʊ����,"['公司', '商业', '关心', '规划', '发布�?, '比格', '粉丝', '野心', '资本', '股份', '受众', '机密', '成型', '团体', '商人', '生气', '格局', '音乐', '投资�?]"
6068,1,��Ʊ����,"['部分', '软件', '宝信', '暴力', '科技�?, '芯片', '链接', '概念', '网页', '龙头', '科技', '浪潮', 'A�?, '创业�?, '计算机行�?, '名单', '黄金']"
6069,0,��Ʊ����,"['能源', '补贴', '链接', '网页', '基金', '交易�?, '消息', '意见', 'A�?, '额度', '资金', '用电�?, '财政�?, '化石']"
6083,2,��Ʊ����,"['舆情', '药物', '上市公司', '科学', '抗病�?, '中间�?, '资金', '保险', '用�?, '个人消费', '舆论', '业务', '风向', 'A�?, '企业�?, '吉利']"
6137,1,��Ʊ����,"['品种', '芯片', '个股', '趋势', '收工', '产业�?, '分歧', '科技�?, '行情', '持续�?, '情绪', '强势', '走势', '电子', '时代']"
6145,0,��Ʊ����,"['科技', '股份', '医疗', '智能', '固碍', '电子', '晶方', '总览', '苏州', '整理', '漫步�?, '集团', '摄像�?, '题材', '镜头', '电声', '精研', '手表']"
6153,0,��Ʊ����,"['招商', '基金', '高端', '领域', '电子', '后市', '直播�?, '新能�?, '半导�?]"
6179,0,��Ʊ����,"['消毒�?, '口罩', '物资', '医疗', '生物', '股份', '概念�?, '炸板', '科技', '中阳', '常备']"
6195,0,��Ʊ����,"['股理', '资金', '垭口', '永昌', '空洞', '基金', '散户', '战略', '金融', '客户', '太重', '信汇', '科技', '机构', '口号', '原则', '股市', '新冠']"
6202,1,��Ʊ����,"['题材', '效应', '大盘', '资金', '走势', '硬道�?, '一�?, '强势', '产生', '股市', '创业�?]"
6203,1,��Ʊ����,"['小米', '策略', '集团', '黄金', '布局', 'A�?, '资产', '季度', '心智', '利润', '关心', '溢价', '核心']"
6207,2,��Ʊ����,"['A�?, '医药', '基金', '公司', '后市', '科技', '价�?, '对象', '时报', '估�?, '趋势', '低水�?]"
6226,2,��Ʊ����,"['证券�?, '基金', '布局', '记�?, '科技', '经理', '基待', '情绪', '医疗', '程度', '黄金']"
6235,0,��Ʊ����,"['经理', '理由', '科技�?, '基金']"
6241,1,��Ʊ����,"['常�?, '焦点', '拐点', '产生', '协议', '股市', '性子']"
6257,2,��Ʊ����,"['剃须刀', '糖果', '喜诗', '科技�?, '贡献', '股神', '经济周期', '经理', '星球', '程度', '基金', '吉列', '范围', '企业', '跑鞋']"
6263,0,��Ʊ����,"['家属', '骗子', '基金', '草率']"
6266,1,��Ʊ����,"['新能�?, '汽车', '科技�?, '时代', '星球', '协议', '转型', 'A�?, '软件', '人工智能', '创业�?, '大方�?]"
6381,0,��Ʊ����,"['网络', '办公', '视频会议', '医疗', '产业', '领域', '进程', '用友', '股份', '终端', '思创', '医慧', '产生', '浪潮', '信息�?, '软件']"
6388,1,��Ʊ����,"['财经', '策略', '股市', '不确定�?, '农历', '企业', '实体']"
6410,0,��Ʊ����,"['领域', '产业', '办公', '进程', '交流', '策略', '医疗', '视频会议', '信息�?, '区域', '股市', '金融', '产生', '科技', '云化', '互联�?]"
6412,0,��Ʊ����,"['网络', '办公', '视频会议', '医疗', '产业', '领域', '进程', '用友', '股份', '终端', '思创', '医慧', '产生', '浪潮', '信息�?, '软件']"
6414,2,��Ʊ����,"['牛股', '医疗保健', '全球股市', '协同', '科技', '股市', '属�?, '策略', '温床', '股票', '肺炎', '人士']"
6486,1,��Ʊ����,"['规律', '股民', '财经', '电台', '逻辑', '音频', '合辑', '关键', '答案', '肺炎', '金融市场', '策略', '股市']"
6491,0,��Ʊ����,"['企业', '医疗', '医药', '时期', '快速增�?, '互联�?, '时刻', '交易�?, 'A�?, '领域', '工具', '直观', '网络', '马太效应']"
6502,1,��Ʊ����,"['公司', '银行', '莜面', '新闻', '个例', '西贝', '贷款', '金融', '实力', '老乡', '优质', '股市']"
6537,0,��Ʊ����,"['食品', '阶层', '低收�?, '民众', '链接', '海影', '网页', '宏观', '花费', '消费�?, '持平', '涨幅', '刻画', '比例', '金钱', '股市']"
6545,0,��Ʊ����,"['网络', '办公', '视频会议', '医疗', '产业', '领域', '进程', '用友', '股份', '终端', '思创', '医慧', '产生', '浪潮', '信息�?, '软件']"
6560,1,��Ʊ����,"['股市', '美金', '控制情绪', '亲友', '黄金', '买房', '回家', '储蓄']"
6562,1,��Ʊ����,"['资本', '思维', '想象', '终究�?, '画面', '景气', '行情', '电子', '创业�?, '半导�?, '脑海', '钻石', '大盘']"
6584,1,��Ʊ����,"['公牛', '领域', '现金', '主业', 'A�?, '民用', '插板', '奶牛', '赛道', '增长�?, '利润', '领导�?, '电工', '集团', '格局', '目标', '股票']"
6609,0,��Ʊ����,"['网络', '办公', '视频会议', '医疗', '产业', '领域', '进程', '用友', '股份', '终端', '思创', '医慧', '产生', '浪潮', '信息�?, '软件']"
6611,0,��Ʊ����,"['龙头', '汽车行业', '目标�?, '供应�?, '业绩', '快速增�?, '链接', '网页', '估�?, '产品', '技�?, '股份', '落地', '新能�?, '核心', '电子产品', '结构', '中信证券']"
6613,2,��Ʊ����,"['涨幅', '苹果', '个股', '产业�?, '券商', '共识', '科技�?, '困境', '数据', '风险', '部分', '盘面', '阵痛�?, '区别', '逻辑']"
6636,2,��Ʊ����,"['成都', '传媒', '新潮', '基金', '百度', '美凯�?, '产业', '科技', '媒体', '家庭', '官方', '讲话', '天眼', '有点', '内容', '人群']"
6663,0,��Ʊ����,"['核心', '筹码', '金融', '上证指数', '资质', '股票', '创业�?, '密集�?, '状�?, '牛市', '地带', '山脚', '散户', '侧翼', '价�?, '两翼']"
6675,2,��Ʊ����,"['光学', '电器', '国光', '电声', '智能', '股份', '封板', '电子']"
6678,2,��Ʊ����,"['无线耳机', '强势', '题材', '创指', '效应', '个股', '钢铁', '科技', '尾盘', '部分', '概念', '小幅', '资金', '白酒', '连阳', '盘面', '股指', '炸板�?, '电子']"
6686,1,��Ʊ����,"['景气', '确定�?, '超跌�?, '缩量', '银行', '电子', '股份', '科技�?, '核心', '券商', '半导�?, '封板', '逻辑', '标的']"
6697,1,��Ʊ����,"['河南', '企业', '食品', '员工', '肺炎', '新冠', '跑步', '运力', '股份', '牧原', '思念']"
6726,2,��Ʊ����,"['股份', '连板', '破板', '科技', '资金', '白酒', '概念', '光洋', '涨幅', '氛围', '英科', '股票', '科技�?, '电器', '医疗', '股市', '尾盘']"
6727,1,��Ʊ����,"['口子', '股市', '股票', '白酒', '尾盘', '上周�?, '恢复�?]"
6728,0,��Ʊ����,"['概念', '轮动', '宽幅', '电子', '白酒', '钢铁', '涨幅', '氛围', '个股', '气象', '收盘', '题材']"
6733,2,��Ʊ����,"['电子', '涨幅', '白酒', '收盘', '宽幅', '氛围', '科技�?, '尾盘', '家数', '钢铁', '上证指数', '个股', '无线耳机']"
6795,2,��Ʊ����,"['科技', '创板', '个股', '背离', '股指', '概念', '单日', '涨幅', '农业', '创指', '硬核', '办公', '乡村', '小幅']"
6800,1,��Ʊ����,"['股份', '电子', '软件', '传媒', '红阳', '肺炎', '空间', '中线', '煤炭', '盘面', '流动�?, '有所', '趋势', '广州', '特征', '政策', '市场走势']"
6893,0,��Ʊ����,"['代表', '芯片', '科技�?, '产业�?, '趋势', '科技', '主线', '剑桥', '时代', '分支', '个股', '概念', '电子']"
6903,2,��Ʊ����,"['高弹�?, '个股', '概念', '绩差', '弱势', '创业�?, '医药', '金融', '权重', '流感', '技�?, '趋势', '科技', '主线', '白马']"
6916,0,��Ʊ����,"['半导�?, '手机', '晶体', '材料', '汽车', '服务�?, '电子', '国产', '靶材', '时代', '医为', '替代', '电池', '基金', '科技', '新能�?, '江丰', '谐振�?, '涨价']"
6923,0,��Ʊ����,"['简�?, '跨境', '物流', '电商', '早报', '老高', '菜鸟', '领域', '美团', '股票', '商报', '股份', '显示�?, '上市', '商户', '补贴', '措施']"
6932,0,��Ʊ����,"['医药', '创业�?, '软件', '科技', '仓位', '芯片', '牛气', '资金', '冲天', '白马', '眼神', '我行我素', '顶尖', '牢记', '目标', '太阳�?, '主升�?, '时刻']"
7055,0,��Ʊ����,"['增长�?, '落地', '开�?, '竞折�?, '公司', 'A�?, '领域', '电子', '网络', '智能', '空间']"
7063,2,��Ʊ����,"['波段', '港资', '结构�?, '牛市', '奶妈', '券商', '基金', '策略', '趋势', '总结', '科技�?]"
7106,1,��Ʊ����,"['文件', '营收', '股市', '中国�?, '证券交易', '地区']"
7110,1,��Ʊ����,"['支柱产业', '股市', '规模', '保险机构', '龙头', '公司', '细分', '品种', '人士', '趋势', '股票', '化工']"
7127,0,��Ʊ����,"['医疗', '个股', '安本', '标准', '外资', '资金', '净流入', '股票', '贵州', '资产', '巨头', '亲人', '股份', '五粮�?, '风格', '关联�?]"
7135,2,��Ʊ����,"['科技', '生物', '机器�?, '材料', '股份', '小家�?, '游戏', '晶方', '高铁', '机电', '食品', '双塔', '疫苗', '浪潮', '城门', '信服', '人工智能', '工业']"
7138,0,��Ʊ����,"['科技�?, '创业�?, '龙头', '扎堆', '风险', '事件', '逻辑', '科技', '细分', '医药', '绝尘', '业绩', '资金', '价�?, '行情']"
7142,0,��Ʊ����,"['科技�?, '创业�?, '龙头', '扎堆', '风险', '事件', '逻辑', '科技', '细分', '医药', '绝尘', '业绩', '资金', '价�?, '行情']"
7160,0,��Ʊ����,"['基金', '大公', '高端', '链接', '策略', '网页', '直播�?, '星石', '财富', '医药']"
7222,2,��Ʊ����,"['经理', '优势', '内需', '基金', '高端', '医药', '我军', '主力', '金融', '关键', '思路', '科技', '开�?, '估�?]"
7264,1,��Ʊ����,"['保险', '医疗�?, '意外�?, '疾病', '家庭', '基金', '顺序', '癌症', '伴侣', '无法', '疾险', '父母', '肺炎', '药神', '经典', '营养�?]"
7271,1,��Ʊ����,"['补贴', '能源', '格局', '汽车', '新能�?, '天价', '估�?, 'A�?, '平价', '市场�?, '生�?]"
7278,1,��Ʊ����,"['科技�?, '证券', '观点', '科技', '大盘', '品种', '趋势', '大肉', '封板', '上周�?, '分歧', '思维', '降息', '金融', '唱空', '电子', '个股', '晶方', '盘面']"
7290,2,��Ʊ����,"['科技', '股份', '半导�?, '产业�?, '电子', '国产', '汽车', '华域', '时代', '供应�?, '泰来', '先导', '智能', '计划', '资本', '商上', '大维', '规模', '动力电池']"
7303,2,��Ʊ����,"['牛市', '龙头�?, '科技', '后市', '大方�?, '首席', '经济学家', '开�?, 'A�?, '基金', '券商', '条件', '节奏', '信心']"
7315,1,��Ʊ����,"['医药', '券商', '电子', '基金', '逻辑', '版块']"
7353,0,��Ʊ����,"['汽车', '肺炎', '新冠', '整车', '股票', '产销�?, '基地', '股市', '汽车行业', '中汽�?, '形势']"
7366,1,��Ʊ����,"['猪肉', '星球', '定价', '布局', '棋局', '生猪', '大方�?, '科技', '券商', '开�?, '基金', '有所']"
7409,2,��Ʊ����,"['科技', '生物', '机器�?, '材料', '股份', '小家�?, '游戏', '晶方', '高铁', '机电', '食品', '双塔', '疫苗', '浪潮', '信服', '工业', '新材', '化妆�?]"
7421,2,��Ʊ����,"['公司', '资产', '资管', '资下', '计划', '产业', '保险', 'A�?, '中证�?, '代表', '布局', '平息', '保险公司', '上市公司', '优质']"
7442,2,��Ʊ����,"['记�?, '电子', '领域', '利用�?, 'A�?, '卖方', '去年同期', '半导�?, '产业', '面板', '制造厂', '姥谋', '统计数据', '上市公司']"
7483,2,��Ʊ����,"['公司', '资产', '资管', '资下', '计划', '保险', 'A�?, '产业', '代表', '保险公司', '上市公司', '布局', '平息', '优质', '人士', '总监']"
7484,0,��Ʊ����,"['科技', '光学', '浪潮', '光刻�?, '网络', '用友', '澜起', '股份', '电子', '感光']"
7491,0,��Ʊ����,"['趋势', '产业', '外资', '业绩', '可持续�?, '资产', '地位', '数据', '消费水平', '落地', '工业', '消费市场', '产业�?, '互联�?, '科技', '层面', '个股', '游戏', '稳定�?]"
7512,0,��Ʊ����,"['医情', 'A�?, '牛市', '创业�?, '数据', '股票', '大利', '动作']"
7526,2,��Ʊ����,"['公司', '资产', '资管', '资下', '计划', '产业', '保险', 'A�?, '中证�?, '代表', '布局', '平息', '保险公司', '上市公司', '优质']"
7548,2,��Ʊ����,"['水面', '苹果', '航空', '金融', '消费�?, '公司', '金融�?, '基金', '信号', '逻辑', '头号']"
7565,2,��Ʊ����,"['科技', '再融�?, '汽车', '字板', '旗下', '光�?, '撰文', '属�?, '股权', '趋势', '股份', '概念', '西韦', '手机', '氮化', '小米', '个股', '落地', '新政']"
7573,0,��Ʊ����,"['企业', '关联', '头部', '日元', '底盘', '资产', '杠杆', '股市', '货币政策', '东南�?, '引擎', '互联�?, '业绩', '南亚', '关系']"
7583,1,��Ʊ����,"['老铁', '电子', '图谱', '产业�?, '肺炎', '日本', 'A�?, '新冠', '男子']"
7585,1,��Ʊ����,"['人情', '理由', '私信', '都行', '江滩', '后门', '基金', '行情', '担风�?, '利益', '股票', '评论', '消费�?, '个股']"
7602,2,��Ʊ����,"['新能�?, '军工', '环境', 'A�?, '醋类', '政治', '广州', '股票', '酱油', '地缘', '全国�?, '概念', '价�?]"
7605,1,��Ʊ����,"['肺炎', '新冠', '责任保险', '股市', '产品', '银行�?, '金融机构', '数据', '股票', '定价', '基础', '物资', '企业', '风险', '主席', '保险机构']"
7621,2,��Ʊ����,"['水面', '领域', '网页', '逻辑', '苹果', '航空', '金融', '消费�?, '公司', '链接', '股份', '金融�?, '信号', '医疗', '布局', '苹果公司']"
7622,2,��Ʊ����,"['利用�?, '电子', '领域', '股票', '股市', '半导�?, '产业', '面板', '制造厂', '去年同期', '上市公司']"
7662,1,��Ʊ����,"['洼地', '估�?, '部分', '股市', '科技', '泡沫', '资产', '实体', '外资', '资金', '牛市']"
7731,0,��Ʊ����,"['新规', '科技', '版本', '规模', '股份', '老划', '计划', '规则', '制度', '发行股票', '数量', '核准', '断点', '再融�?, '医药', '中金']"
7733,2,��Ʊ����,"['主题', '医疗', '技�?, '风险', '行情', 'A�?, '企业', '科技', '公共服务', '总结', '政府', '股市', '周刊', '机遇', '上市公司', '商业模式', '角度']"
7758,0,��Ʊ����,"['白酒', '优质', '股票', '低位', '龙头�?, '抄底', '转型', '空间', '星球', '企业', 'A�?, '轨道', '产业', '大盘']"
7786,1,��Ʊ����,"['公共卫生', '口罩', '事件', '个股']"
7792,0,��Ʊ����,"['汽车', '集团', '讲话', '股票', '文章', '股市', '号牌', '地区', '配额', '广汽', '消息', '传统']"
7830,2,��Ʊ����,"['科技', '面板', '涨价', '电子', '产业', '苹果', '产业�?, '链接', '网页', '股份', '部分', '元器�?, '信维', '圣邦', '证券', '半导�?, '东山']"
7841,2,��Ʊ����,"['航空', '种业', '股市', '互联�?, '强势', '创指', '光刻�?, '流感', '走势', '电子', '行情', '正�?, '无线耳机', '性质', '仓位', '网络游戏', '网红']"
7876,1,��Ʊ����,"['飞猪', '电子', '营收', '目标', '季度', '港股', '跌幅', '苹果', '国际', '尾盘', '股盘', '疯牛', 'A�?, '半导�?, '无法']"
7886,0,��Ʊ����,"['企业', '指标', '苹果', 'A�?, '营收', '供应�?, '肺炎', '新冠', '无法']"
7905,2,��Ʊ����,"['A�?, '科技', '半导�?, '要素', '资金', '生物', '概念', '核心', '感觉', '政策', '新能�?, '韧�?, '医疗']"
7909,0,��Ʊ����,"['社会', '信心', '上市公司', '账户', '太绝', '民宅', '太牛', '股市', '股价', '全员', '全家']"
7917,2,��Ʊ����,"['阶段', '支柱', '传统', '建筑', '格局', 'A�?, '科技�?, '化工', '有色', '地产', '强势', '理想', '创业�?]"
7924,2,��Ʊ����,"['支柱', '走势', '格局', '强势', '星球', '创业�?, '市�?, '龙头�?, '科技', '传统', '券商', '历史舞台', 'A�?]"
7944,0,��Ʊ����,"['电子', '武器', '防守�?, '观点', '涨幅', '消息', '金融', '潜力�?, '权重', '掘金', '主板', '科技', '个股', '边际', '空间', '品种', '教学']"
7955,1,��Ʊ����,"['股市', '老沙', '在京举行', '消息', '新华�?, '大道', '记�?, '媒体']"
7961,0,��Ʊ����,"['龙头', '科技', '前锋', '科技�?, '链接', '全名�?, '网页', '白酒', '猪肉', '涨幅', '生物', '细分', 'A�?, '公司']"
7971,0,��Ʊ����,"['电子行业', '能源行业', '汽车', '密集�?, '人力', '员工', '股票', '股市', '订单', '国君', '物流', '压力']"
7999,1,��Ʊ����,"['概念', '股市', '证券', '牛市', '区域', '餐饮', '旅馆', '熊市', '交�?, '行情', '消费�?, '航天']"
8014,2,��Ʊ����,"['旺季', '节点', '核心', '个股', '零组�?, '半导�?]"
8042,0,��Ʊ����,"['基金', '消费�?, '白酒', '保险', '苗头', '涨幅', '科技', '基金净�?, '抱团', '机构', '品种', '电子信息']"
8052,1,��Ʊ����,"['金融', '资源', '风水', '轮流�?, '机构', '科技', '节奏', '主题', 'A�?, '靠边�?]"
8064,0,��Ʊ����,"['趋势', '股市', '科技', '长线', '景气', '龙头�?, '消息�?, '降温', '科技�?, '情绪', '阶段�?, '晶方', '可能�?, '题材', '芯片', '电子', '概念', '网络游戏']"
8074,0,��Ʊ����,"['光学', '终端', '消费�?, '智能', '锦富', '技�?, '个股', '核心', '亮点', '时代', '首板', '装备', '产品', '方案', '发布�?]"
8104,2,��Ʊ����,"['统统', '银行', '地产', '货币', '政策', '白马', '传统', '财政', '基金']"
8112,2,��Ʊ����,"['企业�?, '阶段�?, '小众', '地方', '份额', '空调', '股市', '牛股', '保险', '收益', '趋势', '年龄', '利润', '大牛�?, '洞察', '实力']"
